,market_id,property_id,num_comps_within_radius,radius_miles,current_listing_price,estimation_local,estimation_global,ape_local,ape_global,latitude,longitude,number_of_bedrooms,number_of_full_baths,number_of_half_baths,living_area_square_feet,age,street_address,estimation_radius,property_details,error
0,20900,40,27.0,5,78000.0,158725.984375,142137.21875,1.0349485176282052,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
1,20900,40,28.0,6,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
2,20900,40,28.0,7,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
3,20900,40,28.0,8,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
4,20900,40,28.0,9,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
5,20900,40,30.0,10,78000.0,192177.265625,142137.21875,1.4638110977564103,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
6,20900,40,32.0,11,78000.0,193997.28125,142137.21875,1.4871446314102563,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
7,20900,40,33.0,12,78000.0,193845.90625,142137.21875,1.4852039262820513,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
8,20900,40,34.0,13,78000.0,195873.296875,142137.21875,1.5111961137820513,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
9,20900,40,39.0,14,78000.0,138802.078125,142137.21875,0.7795138221153847,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
10,20900,40,51.0,15,78000.0,152421.25,142137.21875,0.9541185897435898,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
11,20900,40,52.0,16,78000.0,152386.59375,142137.21875,0.9536742788461539,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
12,20900,40,52.0,17,78000.0,152386.59375,142137.21875,0.9536742788461539,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
13,20900,40,52.0,18,78000.0,152386.59375,142137.21875,0.9536742788461539,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
14,20900,40,53.0,19,78000.0,152741.84375,142137.21875,0.958228766025641,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
15,20900,40,54.0,20,78000.0,162007.765625,142137.21875,1.0770226362179487,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,
16,20900,7,28.0,5,329000.0,227279.796875,195830.6875,0.3091799487082067,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
17,20900,7,28.0,6,329000.0,227279.796875,195830.6875,0.3091799487082067,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
18,20900,7,28.0,7,329000.0,227279.796875,195830.6875,0.3091799487082067,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
19,20900,7,28.0,8,329000.0,227279.796875,195830.6875,0.3091799487082067,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
20,20900,7,28.0,9,329000.0,227279.796875,195830.6875,0.3091799487082067,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
21,20900,7,30.0,10,329000.0,226502.484375,195830.6875,0.31154260068389056,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
22,20900,7,32.0,11,329000.0,254588.78125,195830.6875,0.22617391717325228,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
23,20900,7,34.0,12,329000.0,208039.59375,195830.6875,0.3676608092705167,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
24,20900,7,37.0,13,329000.0,252786.234375,195830.6875,0.23165278305471124,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
25,20900,7,47.0,14,329000.0,204972.125,195830.6875,0.3769844224924012,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
26,20900,7,52.0,15,329000.0,253843.296875,195830.6875,0.22843982712765956,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
27,20900,7,53.0,16,329000.0,439017.75,195830.6875,0.3344004559270517,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
28,20900,7,53.0,17,329000.0,439017.75,195830.6875,0.3344004559270517,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
29,20900,7,53.0,18,329000.0,439017.75,195830.6875,0.3344004559270517,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
30,20900,7,55.0,19,329000.0,383959.75,195830.6875,0.16705091185410334,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
31,20900,7,56.0,20,329000.0,453736.96875,195830.6875,0.3791397226443769,0.40476994680851064,29.19286,-96.264891,3.0,3.0,0.0,2572.0,92.0,411 S washingtonn ST,,,
32,20900,1,28.0,5,205000.0,208363.1875,219645.453125,0.01640579268292683,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
33,20900,1,28.0,6,205000.0,208363.1875,219645.453125,0.01640579268292683,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
34,20900,1,28.0,7,205000.0,208363.1875,219645.453125,0.01640579268292683,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
35,20900,1,28.0,8,205000.0,208363.1875,219645.453125,0.01640579268292683,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
36,20900,1,30.0,9,205000.0,219682.8125,219645.453125,0.0716234756097561,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
37,20900,1,31.0,10,205000.0,217847.9375,219645.453125,0.06267286585365854,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
38,20900,1,32.0,11,205000.0,201716.84375,219645.453125,0.016015396341463414,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
39,20900,1,34.0,12,205000.0,241092.4375,219645.453125,0.1760606707317073,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
40,20900,1,35.0,13,205000.0,189996.625,219645.453125,0.07318719512195122,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
41,20900,1,38.0,14,205000.0,207671.6875,219645.453125,0.013032621951219512,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
42,20900,1,49.0,15,205000.0,239962.0,219645.453125,0.17054634146341463,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
43,20900,1,51.0,16,205000.0,241845.71875,219645.453125,0.17973521341463414,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
44,20900,1,52.0,17,205000.0,245361.8125,219645.453125,0.19688689024390243,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
45,20900,1,52.0,18,205000.0,245361.8125,219645.453125,0.19688689024390243,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
46,20900,1,53.0,19,205000.0,235727.859375,219645.453125,0.14989199695121952,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
47,20900,1,54.0,20,205000.0,224710.34375,219645.453125,0.09614801829268292,0.07144123475609757,29.19733,-96.283031,3.0,2.0,0.0,1767.0,65.0,921 roberts ST,,,
48,20900,47,15.0,5,145000.0,149553.03125,245352.6875,0.03140021551724138,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
49,20900,47,17.0,6,145000.0,180438.546875,245352.6875,0.24440377155172413,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
50,20900,47,19.0,7,145000.0,172530.21875,245352.6875,0.1898635775862069,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
51,20900,47,21.0,8,145000.0,184661.09375,245352.6875,0.27352478448275863,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
52,20900,47,21.0,9,145000.0,184661.09375,245352.6875,0.27352478448275863,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
53,20900,47,22.0,10,145000.0,191958.203125,245352.6875,0.32384967672413795,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
54,20900,47,22.0,11,145000.0,191958.203125,245352.6875,0.32384967672413795,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
55,20900,47,23.0,12,145000.0,119296.3203125,245352.6875,0.17726675646551723,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
56,20900,47,30.0,13,145000.0,128951.5234375,245352.6875,0.11067914870689655,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
57,20900,47,46.0,14,145000.0,176713.453125,245352.6875,0.21871346982758622,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
58,20900,47,49.0,15,145000.0,220264.0625,245352.6875,0.5190625,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
59,20900,47,51.0,16,145000.0,249042.84375,245352.6875,0.7175368534482759,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
60,20900,47,52.0,17,145000.0,168373.953125,245352.6875,0.16119967672413793,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
61,20900,47,52.0,18,145000.0,168373.953125,245352.6875,0.16119967672413793,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
62,20900,47,53.0,19,145000.0,212593.84375,245352.6875,0.4661644396551724,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
63,20900,47,53.0,20,145000.0,212593.84375,245352.6875,0.4661644396551724,0.6920875,29.311094,-96.097985,3.0,2.0,0.0,1486.0,77.0,121 N resident ST,,,
64,20900,17,27.0,5,169999.0,224107.265625,232249.625,0.31828578771051597,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
65,20900,17,28.0,6,169999.0,235466.1875,232249.625,0.3851033682551074,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
66,20900,17,28.0,7,169999.0,235466.1875,232249.625,0.3851033682551074,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
67,20900,17,28.0,8,169999.0,235466.1875,232249.625,0.3851033682551074,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
68,20900,17,30.0,9,169999.0,217713.34375,232249.625,0.2806742613191842,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
69,20900,17,32.0,10,169999.0,224832.5625,232249.625,0.3225522650133236,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
70,20900,17,32.0,11,169999.0,224832.5625,232249.625,0.3225522650133236,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
71,20900,17,33.0,12,169999.0,213106.625,232249.625,0.2535757563279784,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
72,20900,17,36.0,13,169999.0,230855.4375,232249.625,0.357981149889117,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
73,20900,17,36.0,14,169999.0,230855.4375,232249.625,0.357981149889117,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
74,20900,17,45.0,15,169999.0,233108.71875,232249.625,0.3712358234460203,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
75,20900,17,51.0,16,169999.0,249794.3125,232249.625,0.4693869522761899,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
76,20900,17,52.0,17,169999.0,231816.734375,232249.625,0.3636358706521803,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
77,20900,17,52.0,18,169999.0,231816.734375,232249.625,0.3636358706521803,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
78,20900,17,52.0,19,169999.0,231816.734375,232249.625,0.3636358706521803,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
79,20900,17,53.0,20,169999.0,243475.09375,232249.625,0.4322148586168154,0.3661823010723593,29.199394,-96.29512,3.0,1.0,0.0,1812.0,69.0,1608 lynn ST,,,
80,20900,15,16.0,5,275000.0,281314.28125,224159.375,0.022961022727272726,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
81,20900,15,18.0,6,275000.0,276782.09375,224159.375,0.006480340909090909,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
82,20900,15,20.0,7,275000.0,214732.09375,224159.375,0.21915602272727272,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
83,20900,15,20.0,8,275000.0,214732.09375,224159.375,0.21915602272727272,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
