,market_id,property_id,num_comps_within_radius,radius_miles,current_listing_price,estimation_local,estimation_global,ape_local,ape_global,latitude,longitude,number_of_bedrooms,number_of_full_baths,number_of_half_baths,living_area_square_feet,age,street_address,estimation_radius,property_details,error
0,41060,81,1.0,5,524900.0,299900.0,405430.28125,0.42865307677652886,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
1,41060,81,1.0,6,524900.0,299900.0,405430.28125,0.42865307677652886,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
2,41060,81,1.0,7,524900.0,299900.0,405430.28125,0.42865307677652886,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
3,41060,81,6.0,8,524900.0,393349.375,405430.28125,0.2506203562583349,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
4,41060,81,10.0,9,524900.0,269900.3125,405430.28125,0.4858062249952372,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
5,41060,81,10.0,10,524900.0,269900.3125,405430.28125,0.4858062249952372,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
6,41060,81,15.0,11,524900.0,460876.09375,405430.28125,0.12197353067250905,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
7,41060,81,19.0,12,524900.0,425930.84375,405430.28125,0.1885485925890646,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
8,41060,81,28.0,13,524900.0,348401.875,405430.28125,0.33625095256239285,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
9,41060,81,47.0,14,524900.0,375282.375,405430.28125,0.2850402457610974,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
10,41060,81,56.0,15,524900.0,430242.375,405430.28125,0.1803345875404839,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
11,41060,81,63.0,16,524900.0,420042.5625,405430.28125,0.1997665031434559,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
