Unnamed: 0,market_id,property_id,num_comps_within_radius,radius_miles,current_listing_price,estimation_local,estimation_global,ape_local,ape_global,latitude,longitude,number_of_bedrooms,number_of_full_baths,number_of_half_baths,living_area_square_feet,age,street_address,estimation_radius,property_details,error,market_avg,ape_market_avg
0,20900,40,27.0,5,78000.0,158725.984375,142137.21875,1.0349485176282052,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
1,20900,40,28.0,6,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
2,20900,40,28.0,7,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
3,20900,40,28.0,8,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
4,20900,40,28.0,9,78000.0,183653.546875,142137.21875,1.3545326522435897,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
5,20900,40,30.0,10,78000.0,192177.265625,142137.21875,1.4638110977564105,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
6,20900,40,32.0,11,78000.0,193997.28125,142137.21875,1.4871446314102563,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
7,20900,40,33.0,12,78000.0,193845.90625,142137.21875,1.4852039262820511,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
8,20900,40,34.0,13,78000.0,195873.296875,142137.21875,1.511196113782051,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
9,20900,40,39.0,14,78000.0,138802.078125,142137.21875,0.7795138221153847,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
10,20900,40,51.0,15,78000.0,152421.25,142137.21875,0.9541185897435898,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
11,20900,40,52.0,16,78000.0,152386.59375,142137.21875,0.953674278846154,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
12,20900,40,52.0,17,78000.0,152386.59375,142137.21875,0.953674278846154,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
13,20900,40,52.0,18,78000.0,152386.59375,142137.21875,0.953674278846154,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
14,20900,40,53.0,19,78000.0,152741.84375,142137.21875,0.958228766025641,0.8222720352564102,29.18108,-96.262632,2.0,1.0,0.0,964.0,75.0,117 W alfred ST,,,,124380.9533553331,0.5946276071196551
